<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Let's Sing 2019 (Europe) (En,Fr,De,Es,It).xci" size="3992977408" crc="7268AF6B" md5="BB7DC49C2E54F442A2862E9E6CB5FCF1" sha1="2085ABBF6CDB923E0CADE88C6E2812326B574B31" serial="LA-H-ANQYA"/>
	</game>
	<game name="Let's Sing 2019 - Hits Francais (Europe) (En,Fr,De,Es,It)">
		<description>Let's Sing 2019 - Hits Francais (Europe) (En,Fr,De,Es,It)</description>
		<game_id>01003E6009F7E000</game_id>
		<rom name="Let's Sing 2019 - Hits Francais (Europe) (En,Fr,De,Es,It).xci" size="3992977408" crc="94FDF41C" md5="BC7B3567352411320D0E18342D04BA6D" sha1="0FF590BE8E55BF3BB27B2C4C210482E04294424A" serial="LA-H-ANQYB"/>
	</game>
	<game name="Let's Sing 2019 - Mit Deutschen Hits (Europe) (En,Fr,De,Es,It)">
		<description>Let's Sing 2019 - Mit Deutschen Hits (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0100F5C009F82000</game_id>
		<rom name="Let's Sing 2019 - Mit Deutschen Hits (Europe) (En,Fr,De,Es,It).xci" size="3992977408" crc="723AE7C8" md5="86991BDB60330D44831732B477FE3CDE" sha1="06DFEEAC9FBDACD115774EA557DCFF991DE0BE69" serial="LA-H-ANQYD"/>
	</game>
	<game name="Let's Sing 2020 (Europe) (En,Fr,De,Es,It)">
		<description>Let's Sing 2020 (Europe) (En,Fr,De,Es,It)</description>
		<game_id>010065F00DF4A000</game_id>
		<rom name="Let's Sing 2020 (Europe) (En,Fr,De,Es,It).xci" size="3992977408" crc="979586B6" md5="B3031A89C9055E5A0AEDA11458179ADB" sha1="F0C40410D7EDD604A7C56E8C44DDE3BD2AB3EB68" serial="LA-H-ATYTA"/>
	</game>
	<game name="Let's Sing 2020 - Mit Deutschen Hits (Europe) (En,Fr,De,Es,It)">
		<description>Let's Sing 2020 - Mit Deutschen Hits (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0100F7D00DF50000</game_id>
		<rom name="Let's Sing 2020 - Mit Deutschen Hits (Europe) (En,Fr,De,Es,It).xci" size="3992977408" crc="D52E4969" md5="5DA40CA297800A29C52DF6A41F02FCC4" sha1="7558BE3D6CACC6D6FC5781FB49D62F0980A244C6" serial="LA-H-ATYTD"/>
	</game>
	<game name="Lethal League Blaze (Japan) (En,Ja,Fr,De,Es,It,Pt,Zh,Ru)">
		<description>Lethal League Blaze (Japan) (En,Ja,Fr,De,Es,It,Pt,Zh,Ru)</description>
		<game_id>01003CD00E50A000</game_id>
		<rom name="Lethal League Blaze (Japan) (En,Ja,Fr,De,Es,It,Pt,Zh,Ru).xci" size="1996488704" crc="97AF49F3" md5="A251D4E00CECA3EEC1258437E80C6069" sha1="50DDA788B3C733BBF552ACD831CFB866C4A7D1AB" serial="LA-H-ARE8B"/>
	</game>
	<game name="Liar Princess and the Blind Prince, The (Asia)">
		<description>Liar Princess and the Blind Prince, The (Asia)</description>
		<game_id>01004BC00B5A0000</game_id>
		<rom name="Liar Princess and the Blind Prince, The (Asia).xci" size="3992977408" crc="CF22F77B" md5="0CB5BA8947EDCA02178E619AB3AF0364" sha1="F8F482B241C2992D1337E549E1FF1FC3E615BF2B" serial="LA-H-ANWEC"/>
	</game>
	<game name="Liar Princess and the Blind Prince, The (USA)">
		<description>Liar Princess and the Blind Prince, The (USA)</description>
		<game_id>010064B00B95C000</game_id>
		<rom name="Liar Princess and the Blind Prince, The (USA).xci" size="3992977408" crc="19514610" md5="79EFD3CC4259A633FF6EFA9B7935294C" sha1="14C18EBC8A315D5D9EC7274B7037B43F6691D878" serial="LA-H-ANWED"/>
	</game>
	<game name="Little Busters! Converted Edition (Japan) (En,Ja)">
		<description>Little Busters! Converted Edition (Japan) (En,Ja)</description>
		<game_id>0100943010310000</game_id>
		<rom name="Little Busters! Converted Edition (Japan) (En,Ja).xci" size="7985954816" crc="52EE5236" md5="DE3D60B2AA82B117D16F00AD70E14ADE" sha1="528294D8ACC9A1BF95346D025272D2DDB5DAB66E" serial="LA-H-AWJMA"/>
	</game>
	<game name="Little Dragons Cafe (USA)">
		<description>Little Dragons Cafe (USA)</description>
		<game_id>0100A3F009142000</game_id>
		<rom name="Little Dragons Cafe (USA).xci" size="1996488704" crc="BFEF2F1A" md5="7CFAF7F7EEE877D6086F0BA497AAB74B" sha1="F2CF45D7A0E6C65747055E697490A2C080F5CA74" serial="LA-H-AMHXA"/>
	</game>
	<game name="Little Dragons Cafe (Asia)">
		<description>Little Dragons Cafe (Asia)</description>
		<game_id>010037600B61C000</game_id>
		<rom name="Little Dragons Cafe (Asia).xci" size="1996488704" crc="44823985" md5="BFD926492C8D6652DDA24DBEDD190134" sha1="F35501D7B7BAC87174231725BECC6BF02EA94226" serial="LA-H-AMHXD"/>
	</game>
	<game name="Little Dragons Cafe (Europe) (En,Fr,De,Es,It)">
		<description>Little Dragons Cafe (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0100059009EFE000</game_id>
		<rom name="Little Dragons Cafe (Europe) (En,Fr,De,Es,It).xci" size="1996488704" crc="20B9A64D" md5="04BA41E675E35CF0FE1DEB1E7622AA7C" sha1="21B25A582E875CD6D71A2BD86D9C5E71AF7F2901" serial="LA-H-AMHXB"/>
	</game>
	<game name="Little Dragons Cafe - Himitsu no Ryuu to Fushigi na Shima (Japan)">
		<description>Little Dragons Cafe - Himitsu no Ryuu to Fushigi na Shima (Japan)</description>
		<game_id>010041100B5AA000</game_id>
		<rom name="Little Dragons Cafe - Himitsu no Ryuu to Fushigi na Shima (Japan).xci" size="1996488704" crc="955EB050" md5="A747A47A3CB2990A6610C3118C2C61E7" sha1="3767041AEB452D465852E086BB46E69A3E87DB31" serial="LA-H-AMHXC"/>
	</game>
	<game name="Little Friends - Dogs &amp; Cats (Japan)">
		<description>Little Friends - Dogs &amp; Cats (Japan)</description>
		<game_id>010023F00B5EA000</game_id>
		<rom name="Little Friends - Dogs &amp; Cats (Japan).xci" size="7985954816" crc="342A67DF" md5="19F8F2A2152CA883E68EEC3BFDE9BD11" sha1="B716A4187669BACD75AAC765CBF24C2BF86C125F" serial="LA-H-AQQDA"/>
	</game>
	<game name="Little Friends - Dogs &amp; Cats (Korea)">
		<description>Little Friends - Dogs &amp; Cats (Korea)</description>
		<game_id>01005BF00D9EA000</game_id>
		<rom name="Little Friends - Dogs &amp; Cats (Korea).xci" size="7985954816" crc="5B08CBE5" md5="BE10DB084C6942AB5ADD2346047732E4" sha1="A0A86C943C965E49D73EF582AD5AE1EBE1BC6950" serial="LA-H-AQQDC"/>
	</game>
	<game name="Little Friends - Dogs &amp; Cats (USA) (En,Fr,De,Es,It)">
		<description>Little Friends - Dogs &amp; Cats (USA) (En,Fr,De,Es,It)</description>
		<game_id>010079A00D9E8000</game_id>
		<rom name="Little Friends - Dogs &amp; Cats (USA) (En,Fr,De,Es,It).xci" size="7985954816" crc="03310D91" md5="06CAE5F8A68217D52C9108E9815EDF13" sha1="184F1F50447E2FD4171FEE97EC1B5DFBF42A6BCD" serial="LA-H-AQQDB"/>
	</game>
	<game name="Little Nightmares Complete Edition (World) (En,Ja,Fr,De,Es,It,Pt,Ru)">
		<description>Little Nightmares Complete Edition (World) (En,Ja,Fr,De,Es,It,Pt,Ru)</description>
		<game_id>01002FC00412C000</game_id>
		<rom name="Little Nightmares Complete Edition (World) (En,Ja,Fr,De,Es,It,Pt,Ru).xci" size="3992977408" crc="64F6A481" md5="F08ACB299CD8D7C0149D33DA477F61F2" sha1="698A98A98C01F8165D6C158F88B28423348854C1" serial="LA-H-AEB8A"/>
	</game>
	<game name="Little Town Hero (Japan) (En,Ja,Zh)">
		<description>Little Town Hero (Japan) (En,Ja,Zh)</description>
		<game_id>01001BD010D3C000</game_id>
		<rom name="Little Town Hero (Japan) (En,Ja,Zh).xci" size="3992977408" crc="7F29516F" md5="49DAEFB4AC2179C02434436CBBA6ED1C" sha1="5BD459BC693013AE7F2D78BEB5E612EB605B70B2" serial="LA-H-AVDLB"/>
	</game>
	<game name="Little Town Hero (Europe) (En,Ja)">
		<description>Little Town Hero (Europe) (En,Ja)</description>
		<game_id>0100B6F010E44000</game_id>
		<rom name="Little Town Hero (Europe) (En,Ja).xci" size="3992977408" crc="3104A389" md5="2965F694C34CCB318AB1C292C1E116EF" sha1="511CF45735DD6BC9AC9D955B6679C8C424C16F76" status="verified" serial="LA-H-AVDLC"/>
	</game>
	<game name="Longest 5 Minutes, The (World)">
		<description>Longest 5 Minutes, The (World)</description>
		<game_id>0100CE1004E72000</game_id>
		<rom name="Longest 5 Minutes, The (World).xci" size="1996488704" crc="722988AF" md5="0E244223CA3D8B54BA2E2344CDEA3D3F" sha1="E3051136B0968A835A8B94E71755619BB15AFD29" serial="LA-H-AFLSA"/>
	</game>
	<game name="Lost Child, The (USA, Europe)">
		<description>Lost Child, The (USA, Europe)</description>
		<game_id>01008A000A404000</game_id>
		<rom name="Lost Child, The (USA, Europe).xci" size="3992977408" crc="B69D8D76" md5="0D336FA0AC35E4FAE224F56629F04ECF" sha1="370D9B31CF58A009A78119399A7F81538CB686FC" serial="LA-H-AN2VB"/>
	</game>
	<game name="Lost Sphear (World) (En,Ja,Fr,De) (Rev 1)">
		<description>Lost Sphear (World) (En,Ja,Fr,De) (Rev 1)</description>
		<game_id>010077B0038B2000</game_id>
		<rom name="Lost Sphear (World) (En,Ja,Fr,De) (Rev 1).xci" size="3992977408" crc="656DF3A9" md5="8AAFB4798C4D0FC71A29EAA9019CF328" sha1="EF53C13A7FC6A01E859BD366B46A9725981EF5E3" status="verified" serial="LA-H-ADWYA"/>
	</game>
	<game name="LoveR Kiss (Japan)">
		<description>LoveR Kiss (Japan)</description>
		<game_id>01007250089F8000</game_id>
		<rom name="LoveR Kiss (Japan).xci" size="15971909632" crc="48E4C5C1" md5="81D44BDA0A20A51E00CC2E4CAB01A90E" sha1="0F909F155C7CF831C3DC31A47CF73D0D5B3C1CC1" serial="LA-H-ALSKA"/>
	</game>
	<game name="Lovers in a Dangerous Spacetime (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru)">
		<description>Lovers in a Dangerous Spacetime (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru)</description>
		<game_id>0100230005A52000</game_id>
		<rom name="Lovers in a Dangerous Spacetime (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru).xci" size="1996488704" crc="6E4B464C" md5="FA46B5ECC4C41D014DE57F6E7378CB2A" sha1="E71ECD73152442DE737D791406F2DBF91567F48B" serial="LA-H-AF3MA"/>
	</game>
	<game name="Luigi's Mansion 3 (Europe) (En,Ja,Fr,De,Es,It,Nl,Zh,Ko)">
		<description>Luigi's Mansion 3 (Europe) (En,Ja,Fr,De,Es,It,Nl,Zh,Ko)</description>
		<game_id>0100DCA0064A6000</game_id>
		<rom name="Luigi's Mansion 3 (Europe) (En,Ja,Fr,De,Es,It,Nl,Zh,Ko).xci" size="7985954816" crc="53E3E338" md5="09AC02890D2F7DDBA401A8F69D7000D8" sha1="E1275D24227709258EC02949B928EA383B7FF5A5" serial="LA-H-AG3JA"/>
	</game>
	<game name="Lulua no Atelier - Arland no Renkinjutsushi 4 (Japan)">
		<description>Lulua no Atelier - Arland no Renkinjutsushi 4 (Japan)</description>
		<game_id>0100B2B00BDEE000</game_id>
		<rom name="Lulua no Atelier - Arland no Renkinjutsushi 4 (Japan).xci" size="7985954816" crc="7ADEA7AD" md5="111F2C99A428D83E27B424234C179931" sha1="C342001EC26583A400FB8403932467E9B7D228A2" serial="LA-H-ARC6A"/>
	</game>
	<game name="Lumines Remastered (USA) (En,Ja,Fr,De,Es,It)">
		<description>Lumines Remastered (USA) (En,Ja,Fr,De,Es,It)</description>
		<game_id>0100A4200A284000</game_id>
		<rom name="Lumines Remastered (USA) (En,Ja,Fr,De,Es,It).xci" size="1996488704" crc="0C97657F" md5="D13F6B2B35E244E2089128F106FEE377" sha1="ABEDDB0A0671CB62265364C1C452503A8C210B56" serial="LA-H-AN6AA"/>
	</game>
	<game name="Lumo (World) (En,Ja,Fr,De,Es,It,Pt,Ru)">
		<description>Lumo (World) (En,Ja,Fr,De,Es,It,Pt,Ru)</description>
		<game_id>0100FF00042EE000</game_id>
		<rom name="Lumo (World) (En,Ja,Fr,De,Es,It,Pt,Ru).xci" size="3992977408" crc="91968EC8" md5="10B9330F24240DDCF65B61C603A5F5F9" sha1="4930D9C5A48A8042EFFA152ED25C91968C7FA6D5" serial="LA-H-AFLHA"/>
	</game>
	<game name="Lydie &amp; Soeur no Atelier - Fushigi na Kaiga no Renkinjutsushi (Japan)">
		<description>Lydie &amp; Soeur no Atelier - Fushigi na Kaiga no Renkinjutsushi (Japan)</description>
		<game_id>0100512005AD2000</game_id>
		<rom name="Lydie &amp; Soeur no Atelier - Fushigi na Kaiga no Renkinjutsushi (Japan).xci" size="15971909632" crc="22394745" md5="9EDD86F3654A0B42FC8BA6189CDBF4B4" sha1="0C9135DB0EDC4351929025C15256B24DE0551CE1" serial="LA-H-AF49A"/>
	</game>
	<game name="Mad Games Tycoon (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Mad Games Tycoon (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>010061E00EB1E000</game_id>
		<rom name="Mad Games Tycoon (Europe) (En,Fr,De,Es,It,Nl).xci" size="1996488704" crc="5C531039" md5="D2582E467AC7EBC66153D5268A612704" sha1="0C2103778E4397BA4606688E184C8D6624C6B989" serial="LA-H-AUXKA"/>
	</game>
	<game name="Mahjong Deluxe 3 (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Mahjong Deluxe 3 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0100E0300B13C000</game_id>
		<rom name="Mahjong Deluxe 3 (Europe) (En,Fr,De,Es,It,Nl).xci" size="1996488704" crc="618A3430" md5="0F35F83FF07BA52D9770DA0390F8C356" sha1="3E327A5EF8B62F1CB3800546BCC9BE99884EA8B7" serial="LA-H-AQANA"/>
	</game>
	<game name="Mahjong Solitaire Refresh (Japan) (En,Ja,Zh)">
		<description>Mahjong Solitaire Refresh (Japan) (En,Ja,Zh)</description>
		<game_id>01008C300B624000</game_id>
		<rom name="Mahjong Solitaire Refresh (Japan) (En,Ja,Zh).xci" size="1996488704" crc="311F8559" md5="CB4EA90DA0CED2215F18E531A054060B" sha1="CA12197C6753417F1EEB5778015DB8D2387E80D9" serial="LA-H-AQQYB"/>
	</game>
	<game name="Mahjong, The (Japan)">
		<description>Mahjong, The (Japan)</description>
		<game_id>01005F3006AFE000</game_id>
		<rom name="Mahjong, The (Japan).xci" size="1996488704" crc="D90B126A" md5="A8540A76C829F193E8651E822A45C0CB" sha1="B4CEC0E70C4B525306A435AEB1E71D37BABA9DE4" serial="LA-H-ALQSA"/>
	</game>
	<game name="Maitetsu - Pure Station (Japan) (En,Ja,Zh)">
		<description>Maitetsu - Pure Station (Japan) (En,Ja,Zh)</description>
		<game_id>010002600E17A000</game_id>
		<rom name="Maitetsu - Pure Station (Japan) (En,Ja,Zh).xci" size="7985954816" crc="5EBE08B1" md5="817F480CCE161831930819DEB6FA2CE6" sha1="5C500331EEE0F003C1DEFB757C30731A73DD64D7" serial="LA-H-AT7BA"/>
	</game>
	<game name="Makai Senki Disgaea 4 Return (Japan)">
		<description>Makai Senki Disgaea 4 Return (Japan)</description>
		<game_id>0100A1D00E86E000</game_id>
		<rom name="Makai Senki Disgaea 4 Return (Japan).xci" size="7985954816" crc="6AEC07A2" md5="3CDF6384BF7D3376E931C625CB4F967E" sha1="168637AF45E668162BAF5A7C4715C61B56B7D6CF" serial="LA-H-AUQNA"/>
	</game>
	<game name="Makai Senki Disgaea 4 Return (Taiwan)">
		<description>Makai Senki Disgaea 4 Return (Taiwan)</description>
		<game_id>0100BDA00F876000</game_id>
		<rom name="Makai Senki Disgaea 4 Return (Taiwan).xci" size="7985954816" crc="C4F7650D" md5="E5835FD56AA32C0D822041EB5595981C" sha1="6E280FD06BE835D6B31B1C10CBEA6731B4C903A9" serial="LA-H-AUQND"/>
	</game>
	<game name="Makai Senki Disgaea 5 (Japan) (En,Ja)">
		<description>Makai Senki Disgaea 5 (Japan) (En,Ja)</description>
		<game_id>0100E5F0000C0000</game_id>
		<rom name="Makai Senki Disgaea 5 (Japan) (En,Ja).xci" size="7985954816" crc="0AE4CBA2" md5="59F1319E921D5C5448DA94705823704F" sha1="F3C028ECC9E8141FE7BC45258D4EDA642B399594" serial="LA-H-AACAA"/>
	</game>
	<game name="Makai Senki Disgaea Refine (Japan)">
		<description>Makai Senki Disgaea Refine (Japan)</description>
		<game_id>010076500AA42000</game_id>
		<rom name="Makai Senki Disgaea Refine (Japan).xci" size="3992977408" crc="A755E840" md5="A010FC31D1A30B1BC492E52CD305C6D7" sha1="DCA9F1FDA3BFD65B87E28A50755E9C3A5206CD2D" serial="LA-H-APNGA"/>
	</game>
	<game name="Makai Senki Disgaea Refine (Asia)">
		<description>Makai Senki Disgaea Refine (Asia)</description>
		<game_id>01000E600B05C000</game_id>
		<rom name="Makai Senki Disgaea Refine (Asia).xci" size="3992977408" crc="242F83EB" md5="6B2BCF7FC1DC3EA7EADBCD77E852FDA1" sha1="8B0FAA255AACE14D6E762B1D076D3BC74C762E27" serial="LA-H-APNGC"/>
	</game>
	<game name="Mantis Burn Racing (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Mantis Burn Racing (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<game_id>010087E00AA8E000</game_id>
		<rom name="Mantis Burn Racing (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt,Ru).xci" size="7985954816" crc="5D57675A" md5="4F32E93C6C81486DDED7A149687CE1A8" sha1="306562827CA54A9B5D6C401B69A5E1CD450FF5DF" serial="LA-H-ACXWB"/>
	</game>
	<game name="Mario &amp; Sonic at the Olympic Games Tokyo 2020 (Japan) (En,Ja,Zh,Ko)">
		<description>Mario &amp; Sonic at the Olympic Games Tokyo 2020 (Japan) (En,Ja,Zh,Ko)</description>
		<game_id>010002C00C270000</game_id>
		<rom name="Mario &amp; Sonic at the Olympic Games Tokyo 2020 (Japan) (En,Ja,Zh,Ko).xci" size="7985954816" crc="E99D1FD7" md5="545D3F08E4FAA4802B1645B5A02A32CB" sha1="CFBF4D7E93CEF985F1FE181BB20A1442A694984B" serial="LA-H-ARQPA"/>
	</game>
	<game name="Mario + Rabbids - Kingdom Battle (USA, Europe) (En,Fr,De,Es,It,Nl)">
		<description>Mario + Rabbids - Kingdom Battle (USA, Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>010067300059A000</game_id>
		<rom name="Mario + Rabbids - Kingdom Battle (USA, Europe) (En,Fr,De,Es,It,Nl).xci" size="3992977408" crc="799D8D9A" md5="362589BBDEAFA03881ADF35652E49C65" sha1="90DFD1A9956D732A283298BFDB04F44D9926F953" status="verified" serial="LA-H-BAANA"/>
	</game>
	<game name="Mario + Rabbids - Kingdom Battle (Japan) (En,Ja,Ko)">
		<description>Mario + Rabbids - Kingdom Battle (Japan) (En,Ja,Ko)</description>
		<game_id>0100E46003042000</game_id>
		<rom name="Mario + Rabbids - Kingdom Battle (Japan) (En,Ja,Ko).xci" size="3992977408" crc="DAD1B33D" md5="DEE0905C91CB72C300C4533796D777CB" sha1="204E85143CEEE47B14172B8177878B42746504FE" serial="LA-H-AC2GA"/>
	</game>
	<game name="Mario and Sonic at the Olympic Games Tokyo 2020 (Europe) (En,Fr,De,Es,It,Nl,Ru)">
		<description>Mario and Sonic at the Olympic Games Tokyo 2020 (Europe) (En,Fr,De,Es,It,Nl,Ru)</description>
		<game_id>010086000E148000</game_id>
		<rom name="Mario and Sonic at the Olympic Games Tokyo 2020 (Europe) (En,Fr,De,Es,It,Nl,Ru).xci" size="7985954816" crc="436126F7" md5="758FA973427F55EF66DFA097C7B210C1" sha1="5406B4655E1AA85B32BAA521DDF94814A3A1F040" serial="LA-H-ARQPC"/>
	</game>
	<game name="Mario Kart 8 Deluxe (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Ru)">
		<description>Mario Kart 8 Deluxe (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<game_id>0100152000022000</game_id>
		<rom name="Mario Kart 8 Deluxe (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Ru).xci" size="7985954816" crc="1912A1DF" md5="455F271EAF66F32766CA8E8A78E6DD17" sha1="09D4C650B34681E313617137E7B652FF5F5EC747" status="verified" serial="LA-H-AABPA"/>
	</game>
	<game name="Mario Kart 8 Deluxe (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Ru) (Rev 2)">
		<description>Mario Kart 8 Deluxe (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Ru) (Rev 2)</description>
		<game_id>0100152000022000</game_id>
		<rom name="Mario Kart 8 Deluxe (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Ru) (Rev 2).xci" size="7985954816" crc="4D4E9D5E" md5="BB52EB7F010110F28E171C3E0C3E695D" sha1="A97D7A18E72278DFB970510A02FDDFDBE629ECD9" serial="LA-H-AABPA"/>
	</game>
	<game name="Mario Kart 8 Deluxe (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh-Hant,Zh-Hans,Ko,Ru) (Rev 4)">
		<description>Mario Kart 8 Deluxe (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh-Hant,Zh-Hans,Ko,Ru) (Rev 4)</description>
		<game_id>0100152000022000</game_id>
		<rom name="Mario Kart 8 Deluxe (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh-Hant,Zh-Hans,Ko,Ru) (Rev 4).xci" size="7985954816" crc="2BB63BBB" md5="3B0C0317B58E79F6F3E1D73F43F43E2C" sha1="D5164323614D5BCD3289316CDA544E75B2B5B6AD" serial="LA-H-AABPA"/>
	</game>
	<game name="Mario Kart 8 Deluxe (China) (Zh-Hans)">
		<description>Mario Kart 8 Deluxe (China) (Zh-Hans)</description>
		<game_id>010075100E8EC000</game_id>
		<rom name="Mario Kart 8 Deluxe (China) (Zh-Hans).xci" size="7985954816" crc="64406051" md5="ABAE293AEE1927D44C9FBA57797B5A3C" sha1="EF9749571503F8281867D507BDC67647DB37817F" serial="LA-H-AABPB"/>
	</game>
	<game name="Mario Tennis Aces (World) (En,Ja,Fr,De,Es,It,Nl,Ru)">
		<description>Mario Tennis Aces (World) (En,Ja,Fr,De,Es,It,Nl,Ru)</description>
		<game_id>0100BDE00862A000</game_id>
		<rom name="Mario Tennis Aces (World) (En,Ja,Fr,De,Es,It,Nl,Ru).xci" size="3992977408" crc="FCB57EA9" md5="BCC5940F0D3D0645E9482B6CB451CB06" sha1="6070502DDDE18ED6B8FDDCA621DE648F6999FE23" status="verified" serial="LA-H-ALERA"/>
	</game>
	<game name="Marvel Ultimate Alliance 3 - The Black Order (World) (En,Ja,Fr,De,Es,It,Zh,Ko)">
		<description>Marvel Ultimate Alliance 3 - The Black Order (World) (En,Ja,Fr,De,Es,It,Zh,Ko)</description>
		<game_id>010060700AC50000</game_id>
		<rom name="Marvel Ultimate Alliance 3 - The Black Order (World) (En,Ja,Fr,De,Es,It,Zh,Ko).xci" size="15971909632" crc="CDC907F9" md5="AC25F4CFE3F6F5C435506624B6E9D9B7" sha1="7BC2B7A370B8427381FF73DB6D15557F39569435" serial="LA-H-APY2A"/>
	</game>
	<game name="Max - The Curse of Brotherhood (World) (En,Fr,De,Es,It,Pt)">
		<description>Max - The Curse of Brotherhood (World) (En,Fr,De,Es,It,Pt)</description>
		<game_id>010079A009B7A000</game_id>
		<rom name="Max - The Curse of Brotherhood (World) (En,Fr,De,Es,It,Pt).xci" size="3992977408" crc="C613C2E3" md5="F0DBD2514913495B7F8C9DDCFE9E2BA9" sha1="D0661002AFEEAD0D780D2FE2CBEC379505D9AEF7" serial="LA-H-AJ29C"/>
	</game>
	<game name="Mega Man 11 (World) (En,Ja,Fr,De,Es,It,Zh)">
		<description>Mega Man 11 (World) (En,Ja,Fr,De,Es,It,Zh)</description>
		<game_id>0100B0C0086B0000</game_id>
		<rom name="Mega Man 11 (World) (En,Ja,Fr,De,Es,It,Zh).xci" size="3992977408" crc="5155FFA6" md5="6433B216B7C2371D4C84DFBE89C71848" sha1="9C52402CE8E2607C433265DFE30FC1AF16B35645" serial="LA-H-ALGCA"/>
	</game>
	<game name="Mega Man Legacy Collection (USA) (En,Ja,Fr,De,Es,It,Pt,Ru)">
		<description>Mega Man Legacy Collection (USA) (En,Ja,Fr,De,Es,It,Pt,Ru)</description>
		<game_id>01002D4007AE0000</game_id>
		<rom name="Mega Man Legacy Collection (USA) (En,Ja,Fr,De,Es,It,Pt,Ru).xci" size="1996488704" crc="DBB30E86" md5="A2611B93454BA29FD0EB168C0A568F71" sha1="DF5EB572BDE26CF0EBCAFCFA40B1FBD35F9F75AC" serial="LA-H-AKRVA"/>
	</game>
	<game name="Mega Man Legacy Collection 2 (Japan) (En,Ja,Fr,De,Es,It,Zh-Hant)">
		<description>Mega Man Legacy Collection 2 (Japan) (En,Ja,Fr,De,Es,It,Zh-Hant)</description>
		<game_id>01003640090EE000</game_id>
		<rom name="Mega Man Legacy Collection 2 (Japan) (En,Ja,Fr,De,Es,It,Zh-Hant).xci" size="3992977408" crc="9F8A3865" md5="6B9E9073F50ADC81C74C12605ECD83B2" sha1="14F821110232897A68BAF859F58623797E0FF633" serial="LA-H-AL9ZB"/>
	</game>
	<game name="Mega Man X Legacy Collection (USA)">
		<description>Mega Man X Legacy Collection (USA)</description>
		<game_id>01005C60086BE000</game_id>
		<rom name="Mega Man X Legacy Collection (USA).xci" size="3992977408" crc="713F77B4" md5="D774D44B64E0DC8724F10E8D412971B2" sha1="A1F6399D45F696E17A1D68005C19997852AF0785" serial="LA-H-ALGGA"/>
	</game>
	<game name="Mega Man Zero ZX Legacy Collection (USA) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans)">
